primarykey,ID,date,week,BS_week,BS_Big_5_reversed,BS_Big_5_trusting,BS_Big_5_lazy,BS_Big_5_relaxed,BS_Big_5_few_artistic_creative_interest,BS_Big_5_outgoing,BS_Big_5_find_fault_with_others,BS_Big_5_job,BS_Big_5_nervous,BS_Big_5_imaginagion,BS_Cognitive_Well_Being,BS_Affective_Well_Being,BS_Affective_Well_Being_Negative,BS_Anger_and_Anxiety,BS_Negative_Affectivity,BS_Personal_Innovativeness,BS_Use_Habit_SP,BS_Addiction_Scale_SP,BS_Controllability_SP,BS_IT_Identity_SP,BS_IT_Mindfulness_Altertness_to_Distinction_SP,BS_IT_Mindfulness_Awareness_of_Multiple_Perspectives_SP,BS_IT_Mindfulness_Openness_to_Novelty_SP,BS_IT_Mindfulness_Orientation_to_the_Present_SP,BS_Gratitude_SP,BS_IT_Self_Efficacy,BS_Social_Desirability,BS_Marker_Variable
2514222-2023-05-15,2514222,15.05.23,20,1,1,4,2,2,5,1,5,4,2,5,5.0,5.25,4.5,2.75,4.0,6.0,3.0,1.9,3.0,2.166666667,2.666666667,2.5,2.333333333,4.666666667,3.0,9.9375,4.166666667,2.75
2801951-2023-05-09,2801951,09.05.23,19,1,3,5,4,4,1,3,4,4,4,2,5.0,4.25,6.5,2.0,3.2,2.333333333,5.333333333,3.8,5.0,5.333333333,4.666666667,4.5,3.666666667,3.333333333,4.75,6.0625,4.5,1.75
0ma123vb-2023-05-02,0ma123vb,02.05.23,18,1,1,5,2,3,2,3,4,3,3,4,5.333333333,6.0,5.75,1.0,3.2,7.0,6.0,4.0,6.0,5.666666667,4.0,7.0,6.0,4.333333333,6.0,8.5,2.666666667,4.75
0tv2k8fm-2023-04-08,0tv2k8fm,08.04.23,14,1,4,4,4,3,4,3,3,5,3,5,6.0,5.5,5.75,2.25,3.6,5.0,3.0,1.8,1.75,3.333333333,4.666666667,5.0,4.666666667,4.666666667,3.5,9.8125,2.833333333,3.25
0tv2k8fm-2023-06-12,0tv2k8fm,12.06.23,24,2,4,5,4,3,4,3,4,5,3,5,6.333333333,6.0,7.0,1.25,3.0,5.666666667,1.333333333,1.3,1.75,3.666666667,3.333333333,1.5,1.666666667,5.0,5.5,10.125,3.166666667,3.25
0tv2k8fm-2023-07-03,0tv2k8fm,03.07.23,27,3,4,4,4,3,3,4,5,5,3,5,6.0,6.0,6.5,1.0,2.6,5.0,1.666666667,1.5,2.5,3.0,1.666666667,1.5,2.0,4.0,5.0,10.1875,3.166666667,3.25
0twxijzt-2023-05-01,0twxijzt,01.05.23,18,1,3,4,3,1,3,4,4,3,2,4,5.0,4.5,6.0,1.0,2.0,6.0,4.666666667,1.8,3.5,3.166666667,4.0,6.0,4.0,4.0,3.75,10.1875,2.833333333,3.0
0twxijzt-2023-07-03,0twxijzt,03.07.23,27,3,3,5,2,1,3,4,4,3,1,5,4.0,4.0,6.5,1.0,1.2,6.0,4.666666667,1.7,2.0,2.666666667,2.0,2.0,2.0,3.0,3.25,10.4375,2.666666667,3.25
0uf3gr6f-2023-05-01,0uf3gr6f,01.05.23,18,1,3,3,1,4,4,4,2,4,5,3,5.0,4.25,5.5,4.0,5.8,5.0,6.666666667,4.8,6.0,5.666666667,4.0,6.0,5.333333333,4.0,4.25,8.8125,3.333333333,5.0
0uf3gr6f-2023-06-12,0uf3gr6f,12.06.23,24,2,5,2,4,3,5,5,3,4,3,2,5.333333333,5.75,4.75,1.75,4.2,4.333333333,4.333333333,3.7,3.5,4.333333333,3.333333333,5.0,3.666666667,5.333333333,3.0,8.375,3.0,5.5
0ve8lh5z-2023-04-11,0ve8lh5z,11.04.23,15,1,4,5,4,1,2,2,5,4,2,4,6.333333333,6.0,6.75,1.0,1.2,4.666666667,6.666666667,2.8,5.5,4.166666667,2.333333333,6.5,4.666666667,2.666666667,4.5,9.5,2.833333333,5.0
11u9ixuw-2023-05-02,11u9ixuw,02.05.23,18,1,2,4,4,1,3,2,4,5,3,5,6.0,5.75,6.5,1.25,3.2,6.666666667,5.666666667,3.4,6.0,4.0,4.0,6.0,5.0,4.333333333,5.0,10.3125,3.666666667,5.5
11u9ixuw-2023-06-12,11u9ixuw,12.06.23,24,2,2,4,4,1,4,3,5,5,1,4,6.0,5.75,6.5,1.25,2.2,7.0,3.666666667,2.5,4.0,2.5,3.666666667,4.0,2.0,3.0,4.5,9.1875,2.666666667,5.5
11u9ixuw-2023-07-03,11u9ixuw,03.07.23,27,3,2,4,4,1,4,3,3,5,2,4,6.666666667,6.5,6.75,1.25,2.4,5.0,3.666666667,1.9,2.5,3.833333333,4.0,4.0,5.0,4.0,4.25,9.875,3.833333333,4.75
12ruwp83-2023-04-04,12ruwp83,04.04.23,14,1,1,2,2,4,2,1,2,4,5,4,4.333333333,3.25,6.0,2.0,6.4,6.0,5.666666667,3.4,5.5,3.0,2.333333333,5.0,3.666666667,4.333333333,4.0,6.9375,3.333333333,3.75
12ruwp83-2023-06-12,12ruwp83,12.06.23,24,2,1,2,2,5,2,1,2,4,5,4,6.0,4.0,6.25,1.0,6.2,6.0,5.333333333,2.5,2.0,4.0,4.333333333,5.0,5.333333333,3.0,5.0,8.1875,5.333333333,4.0
12ruwp83-2023-07-03,12ruwp83,03.07.23,27,3,2,2,2,5,3,1,2,4,5,4,6.0,4.0,6.5,1.0,6.6,6.0,4.333333333,1.7,3.0,4.166666667,3.0,5.0,4.333333333,3.0,3.5,9.0625,4.333333333,4.25
13nfe67c-2023-05-01,13nfe67c,01.05.23,18,1,4,3,2,2,4,4,3,2,2,4,5.0,5.25,6.0,1.5,2.4,4.333333333,5.666666667,4.0,6.0,4.666666667,1.333333333,5.0,3.333333333,4.333333333,4.75,6.8125,3.833333333,4.0
13nfe67c-2023-06-12,13nfe67c,12.06.23,24,2,2,4,2,2,4,2,4,2,2,4,5.666666667,4.0,5.5,2.25,2.2,2.666666667,4.666666667,3.2,5.0,3.0,2.0,5.0,2.0,4.666666667,4.0,6.0,3.5,3.75
13nfe67c-2023-07-03,13nfe67c,03.07.23,27,3,2,4,2,2,5,2,4,2,2,5,6.0,4.0,5.5,1.25,2.0,2.0,5.333333333,4.2,6.0,3.333333333,1.666666667,3.0,2.0,4.666666667,4.25,5.3125,4.333333333,4.0
1s53kqrd-2023-05-05,1s53kqrd,05.05.23,18,1,3,5,2,4,4,5,3,2,3,5,5.666666667,5.5,6.0,2.0,5.0,4.666666667,6.0,3.3,5.0,2.5,2.0,4.0,2.333333333,1.333333333,3.0,5.9375,3.333333333,2.75
1s53kqrd-2023-07-03,1s53kqrd,03.07.23,27,3,4,4,2,3,2,4,4,3,3,5,6.0,5.25,6.5,1.0,4.4,2.666666667,5.0,3.8,6.25,5.166666667,2.0,1.5,1.666666667,3.666666667,1.75,4.9375,3.5,2.25
22ntv35k-2023-05-09,22ntv35k,09.05.23,19,1,2,4,1,2,4,4,4,3,2,2,5.666666667,5.25,5.0,2.0,3.2,4.0,5.333333333,4.7,4.75,4.333333333,4.0,6.0,4.666666667,5.333333333,4.0,7.8125,3.833333333,3.5
232utdp4-2023-04-17,232utdp4,17.04.23,16,1,4,4,5,1,5,2,3,5,2,2,5.333333333,4.5,6.5,1.0,2.0,6.666666667,4.333333333,2.8,5.0,2.0,2.333333333,5.0,5.333333333,3.666666667,2.75,10.0,3.666666667,2.75
232utdp4-2023-06-12,232utdp4,12.06.23,24,2,4,4,5,1,1,4,3,5,2,3,4.333333333,3.5,7.0,1.0,2.4,7.0,3.333333333,2.0,4.0,1.666666667,1.0,4.5,2.0,5.0,1.5,11.0,2.666666667,3.5
23u1pmku-2023-05-01,23u1pmku,01.05.23,18,1,1,5,4,2,4,2,5,2,4,3,4.0,3.5,6.75,2.25,4.4,3.0,6.333333333,4.9,6.5,5.0,2.333333333,3.0,3.333333333,6.333333333,3.25,6.4375,4.0,2.5
23u1pmku-2023-06-12,23u1pmku,12.06.23,24,2,1,5,5,3,4,3,5,3,4,4,5.0,4.25,5.5,1.75,3.2,2.666666667,5.333333333,2.2,6.5,4.5,1.333333333,1.0,1.0,6.333333333,3.5,7.0,2.333333333,1.5
23u1pmku-2023-07-03,23u1pmku,03.07.23,27,3,1,5,4,4,5,3,4,2,5,4,4.333333333,5.25,5.5,2.25,2.2,1.0,2.666666667,2.5,6.25,2.333333333,1.0,1.0,1.0,6.0,1.75,7.75,1.833333333,3.5
26voz9um-2023-04-17,26voz9um,17.04.23,16,1,3,4,3,2,3,2,2,3,4,5,5.666666667,5.5,6.25,2.5,5.8,4.666666667,3.0,1.7,2.25,2.0,1.333333333,1.5,1.333333333,3.666666667,4.25,9.3125,3.0,3.75
26voz9um-2023-06-12,26voz9um,12.06.23,24,2,2,4,2,1,2,1,2,3,4,5,5.333333333,4.25,6.25,1.25,5.4,1.333333333,3.0,2.7,1.25,3.333333333,2.333333333,2.5,1.666666667,4.333333333,3.75,8.75,3.666666667,3.5
26voz9um-2023-07-03,26voz9um,03.07.23,27,3,2,5,3,2,3,2,2,3,4,5,5.666666667,3.75,6.0,1.5,5.6,2.0,3.666666667,3.4,2.75,5.0,2.0,3.0,2.333333333,4.666666667,2.75,9.375,3.0,4.5
2a1rzb5r-2023-04-18,2a1rzb5r,18.04.23,16,1,1,4,4,2,4,2,4,5,2,5,4.0,5.5,5.75,2.0,4.2,5.0,4.333333333,3.3,3.0,5.0,5.0,5.0,6.0,3.666666667,6.25,9.625,2.833333333,3.5
2dtsn3k0-2023-04-24,2dtsn3k0,24.04.23,17,1,5,5,3,1,5,5,5,5,1,5,5.333333333,4.75,5.5,2.5,2.4,4.333333333,5.333333333,3.4,5.0,1.5,6.666666667,7.0,3.666666667,2.666666667,4.0,7.625,2.5,2.75
2dtsn3k0-2023-06-12,2dtsn3k0,12.06.23,24,2,2,2,2,2,2,4,4,5,2,5,2.0,2.0,3.5,4.75,3.2,4.666666667,5.333333333,4.0,6.0,3.666666667,3.0,2.0,3.333333333,4.333333333,2.25,6.3125,3.0,4.0
2dtsn3k0-2023-07-03,2dtsn3k0,03.07.23,27,3,2,2,4,3,2,3,4,4,2,4,3.0,2.25,3.5,4.0,3.2,4.0,6.0,4.2,6.0,3.666666667,4.0,3.0,3.0,3.0,3.25,5.5625,3.166666667,2.5
2kxr1637-2023-04-04,2kxr1637,04.04.23,14,1,4,3,2,5,2,2,3,4,4,4,4.333333333,4.25,3.5,2.0,4.0,6.333333333,5.333333333,4.4,5.75,4.0,2.333333333,6.0,5.666666667,5.0,2.5,8.875,3.166666667,5.0
2kxr1637-2023-06-12,2kxr1637,12.06.23,24,2,4,3,2,4,2,3,2,4,2,3,4.666666667,4.75,6.0,1.25,3.6,4.333333333,4.666666667,3.0,4.5,3.333333333,2.666666667,4.0,2.333333333,2.333333333,1.75,9.5,4.0,4.5
2kxr1637-2023-07-03,2kxr1637,03.07.23,27,3,3,3,2,4,2,2,3,4,4,4,4.0,3.5,5.5,1.25,4.2,5.0,4.333333333,3.3,4.5,3.0,3.333333333,3.0,4.333333333,1.666666667,2.75,8.875,3.666666667,4.5
2nyyey5h-2023-04-17,2nyyey5h,17.04.23,16,1,2,5,3,2,1,3,5,5,2,5,4.333333333,4.0,4.25,3.5,3.8,6.0,5.333333333,4.2,4.0,4.666666667,2.666666667,5.0,6.0,4.333333333,3.75,7.9375,3.666666667,4.25
2nyyey5h-2023-06-12,2nyyey5h,12.06.23,24,2,3,5,2,1,1,3,4,4,1,5,5.333333333,4.25,5.0,2.25,2.4,5.333333333,4.333333333,2.2,2.25,3.333333333,2.0,3.0,6.0,3.0,2.75,6.8125,4.0,4.0
2nyyey5h-2023-07-03,2nyyey5h,03.07.23,27,3,2,5,2,1,1,4,4,3,4,4,5.333333333,4.25,5.0,1.5,3.4,6.0,5.666666667,2.5,2.75,3.666666667,4.666666667,6.0,5.0,4.333333333,3.25,9.8125,3.833333333,5.0
2w18bpzf-2023-05-01,2w18bpzf,01.05.23,18,1,4,5,4,2,3,5,2,5,2,4,6.666666667,5.75,6.25,1.25,4.0,4.666666667,4.666666667,3.0,3.0,4.333333333,4.333333333,6.5,5.0,4.666666667,4.25,10.1875,4.166666667,3.0
2w18bpzf-2023-06-12,2w18bpzf,12.06.23,24,2,5,4,5,3,4,5,2,5,4,4,6.666666667,6.0,6.75,1.5,4.6,4.666666667,3.333333333,2.4,3.25,4.666666667,3.333333333,5.5,4.666666667,4.333333333,5.5,10.8125,3.833333333,3.25
2w18bpzf-2023-07-03,2w18bpzf,03.07.23,27,3,4,5,4,2,2,5,2,5,2,3,6.333333333,5.5,6.25,1.75,4.6,4.666666667,3.666666667,2.6,2.5,4.833333333,3.0,5.5,4.0,4.0,5.5,10.25,3.333333333,3.5
2wdtqg8n-2023-04-25,2wdtqg8n,25.04.23,17,1,5,5,5,2,5,5,3,4,4,5,6.666666667,6.5,6.75,1.0,3.8,5.666666667,2.0,1.8,2.25,2.333333333,2.666666667,6.5,3.333333333,5.0,3.25,10.5,3.333333333,3.5
2wdtqg8n-2023-06-12,2wdtqg8n,12.06.23,24,2,4,4,5,2,4,5,4,3,3,5,6.0,5.5,6.75,1.5,5.6,6.0,3.666666667,3.0,5.0,4.333333333,5.333333333,7.0,6.333333333,6.0,5.0,10.3125,3.333333333,4.5
2wdtqg8n-2023-07-03,2wdtqg8n,03.07.23,27,3,5,5,4,2,4,5,5,3,3,5,7.0,5.0,6.75,1.0,5.0,5.333333333,6.333333333,3.9,6.5,5.833333333,6.333333333,7.0,6.666666667,5.666666667,4.25,10.25,3.0,4.25
2ygyx4t9-2023-04-17,2ygyx4t9,17.04.23,16,1,3,4,2,1,1,4,2,4,2,2,4.666666667,4.0,5.25,2.0,4.4,5.666666667,6.333333333,3.5,3.5,5.833333333,2.666666667,4.5,4.333333333,4.666666667,2.75,8.625,3.833333333,5.5
2ygyx4t9-2023-06-12,2ygyx4t9,12.06.23,24,2,2,4,3,1,1,5,2,4,2,2,5.666666667,4.75,6.5,1.25,3.8,4.666666667,4.333333333,2.1,2.5,3.333333333,2.666666667,4.0,4.333333333,5.0,4.5,8.9375,3.833333333,5.25
2ygyx4t9-2023-07-03,2ygyx4t9,03.07.23,27,3,2,4,2,1,1,4,3,5,1,3,5.333333333,4.0,6.25,1.5,3.4,6.0,3.666666667,1.7,2.0,2.833333333,1.666666667,3.0,2.0,5.0,5.0,9.1875,3.833333333,5.5
2yqbzr1y-2023-04-06,2yqbzr1y,06.04.23,14,1,4,3,4,1,2,4,3,5,1,3,5.666666667,5.0,5.5,1.5,2.6,4.333333333,4.333333333,2.8,4.75,3.5,3.333333333,4.0,5.333333333,5.333333333,3.0,8.5625,3.5,3.5
2yqbzr1y-2023-06-12,2yqbzr1y,12.06.23,24,2,4,5,4,2,3,4,2,5,2,3,4.666666667,3.5,6.25,1.25,3.4,3.0,4.333333333,2.2,4.75,2.666666667,3.666666667,5.0,4.333333333,4.333333333,2.25,8.875,3.666666667,4.0
2yqbzr1y-2023-07-03,2yqbzr1y,03.07.23,27,3,5,4,5,1,2,4,2,5,1,4,5.666666667,5.0,6.0,1.25,2.8,4.0,3.333333333,2.4,3.25,2.166666667,2.333333333,4.5,3.333333333,4.0,2.75,9.25,3.5,4.25
31cih9na-2023-05-01,31cih9na,01.05.23,18,1,2,5,4,1,5,5,3,5,2,5,5.666666667,4.75,6.0,2.0,3.4,5.333333333,5.0,2.7,5.0,6.0,5.666666667,6.0,6.0,4.333333333,6.5,9.4375,3.333333333,5.0
31cih9na-2023-06-12,31cih9na,12.06.23,24,2,4,5,2,2,5,5,3,5,3,5,6.333333333,4.0,7.0,1.0,3.2,4.666666667,5.0,2.1,2.25,5.666666667,3.333333333,5.0,4.333333333,4.666666667,5.0,9.1875,3.5,5.25
31cih9na-2023-07-03,31cih9na,03.07.23,27,3,3,4,4,1,4,5,3,5,3,5,6.666666667,4.25,7.0,1.0,3.0,4.0,5.0,1.4,4.0,5.166666667,4.333333333,5.0,3.666666667,4.333333333,5.0,9.375,3.166666667,5.5
3ckgky6p-2023-04-10,3ckgky6p,10.04.23,15,1,2,4,1,3,4,1,2,3,3,5,6.0,4.5,6.5,1.5,4.6,5.666666667,2.666666667,2.6,3.5,2.0,4.0,5.0,5.0,3.666666667,2.25,9.625,4.5,4.75
3ckgky6p-2023-04-12,3ckgky6p,12.04.23,15,1,2,4,1,2,1,2,2,2,3,3,5.0,4.25,5.0,2.75,4.6,4.666666667,4.0,2.0,3.25,1.666666667,4.0,5.0,5.0,4.333333333,2.5,9.3125,3.833333333,4.75
3ckgky6p-2023-06-12,3ckgky6p,12.06.23,24,2,1,4,1,2,2,3,2,4,3,5,6.0,4.75,7.0,1.0,5.0,5.666666667,3.0,2.3,2.5,2.0,3.666666667,6.0,2.0,2.0,2.0,9.5,5.0,4.75
3ckgky6p-2023-07-03,3ckgky6p,03.07.23,27,3,1,5,1,3,1,3,3,4,3,5,3.666666667,3.25,5.0,2.75,5.0,6.0,7.0,3.4,5.0,3.0,4.0,6.0,4.0,2.333333333,3.0,10.875,4.833333333,5.5
3earzi2q-2023-04-24,3earzi2q,24.04.23,17,1,2,2,3,2,2,4,2,4,2,3,5.333333333,5.0,6.0,2.0,3.0,5.333333333,2.666666667,1.8,1.5,2.833333333,3.0,4.0,3.666666667,4.333333333,3.5,9.375,3.5,3.0
3earzi2q-2023-07-03,3earzi2q,03.07.23,27,3,3,2,4,2,4,4,3,4,2,4,5.333333333,5.25,6.75,1.0,2.4,5.0,2.333333333,1.9,2.0,2.666666667,2.333333333,3.0,3.333333333,3.333333333,2.25,9.5,3.166666667,3.75
3f2pw4eh-2023-04-20,3f2pw4eh,20.04.23,16,1,3,3,5,2,4,3,5,4,1,4,6.0,6.0,6.25,1.0,1.8,5.333333333,3.333333333,1.5,1.5,4.0,3.666666667,7.0,5.0,3.666666667,6.0,8.125,2.333333333,2.75
3f2pw4eh-2023-06-12,3f2pw4eh,12.06.23,24,2,3,2,5,1,2,4,5,4,1,4,5.333333333,5.25,6.0,1.0,2.0,4.333333333,4.0,1.0,2.25,4.5,3.0,4.0,4.0,4.0,5.0,8.3125,3.0,3.75
3f2pw4eh-2023-07-03,3f2pw4eh,03.07.23,27,3,3,2,5,1,3,4,5,3,1,5,5.333333333,5.25,6.75,1.25,1.4,4.333333333,5.0,1.2,3.0,5.333333333,4.333333333,5.5,5.0,4.0,5.25,8.1875,3.166666667,3.75
3i6epr49-2023-04-24,3i6epr49,24.04.23,17,1,4,5,2,2,2,4,1,4,3,2,5.333333333,4.5,6.0,2.5,4.6,3.666666667,4.666666667,3.3,4.25,3.666666667,2.0,3.0,3.0,5.0,4.25,8.0625,4.166666667,4.0
3i6epr49-2023-06-12,3i6epr49,12.06.23,24,2,2,4,3,2,3,2,2,4,3,3,7.0,7.0,7.0,1.0,4.6,2.666666667,3.666666667,1.6,2.0,3.666666667,1.0,6.0,4.0,4.0,3.5,9.5625,3.333333333,4.0
3i6epr49-2023-07-03,3i6epr49,03.07.23,27,3,2,3,4,2,2,2,2,4,3,3,7.0,7.0,7.0,1.0,3.0,3.0,3.666666667,1.1,3.0,4.333333333,1.666666667,3.0,2.0,4.0,4.25,10.75,3.833333333,3.25
3isd0swb-2023-04-24,3isd0swb,24.04.23,17,1,2,5,1,2,2,4,2,5,5,2,5.666666667,4.25,6.25,1.25,3.6,6.666666667,5.333333333,4.3,6.5,5.0,6.0,6.0,6.0,4.0,3.0,10.5,5.0,2.5
3m5pn7i2-2023-05-08,3m5pn7i2,08.05.23,19,1,5,5,2,5,3,4,2,5,5,4,5.333333333,4.0,4.0,3.25,7.0,1.0,6.666666667,4.6,6.0,6.666666667,4.333333333,7.0,3.666666667,3.0,6.5,8.1875,3.0,4.25
3m5pn7i2-2023-06-12,3m5pn7i2,12.06.23,24,2,4,5,4,5,3,5,3,5,4,4,6.0,6.0,5.75,3.75,6.6,1.666666667,5.0,2.6,4.75,5.0,3.666666667,3.5,3.666666667,4.333333333,4.75,7.5625,2.5,3.75
3m5pn7i2-2023-07-03,3m5pn7i2,03.07.23,27,3,5,5,3,4,2,5,2,5,5,5,6.333333333,6.0,6.0,1.5,7.0,2.0,5.666666667,2.7,3.5,5.333333333,4.0,5.5,3.333333333,4.333333333,6.0,6.5,2.333333333,3.25
3un0nh60-2023-04-17,3un0nh60,17.04.23,16,1,2,2,4,2,2,2,3,5,4,5,5.0,5.0,4.0,3.25,4.0,6.333333333,4.333333333,3.0,3.0,3.333333333,4.0,7.0,4.333333333,6.333333333,5.0,9.3125,3.833333333,4.0
3un0nh60-2023-06-12,3un0nh60,12.06.23,24,2,1,4,3,4,2,2,4,4,3,3,6.0,3.75,5.5,2.0,3.6,4.666666667,2.666666667,2.2,2.75,3.0,5.666666667,6.0,5.666666667,6.0,5.25,7.5625,3.833333333,4.5
3un0nh60-2023-07-03,3un0nh60,03.07.23,27,3,1,4,5,3,3,2,4,4,3,3,5.333333333,4.0,6.5,1.5,5.0,5.333333333,3.0,2.2,2.75,3.5,5.333333333,5.0,4.666666667,5.333333333,4.75,6.9375,4.333333333,3.25
41mquity-2023-04-27,41mquity,27.04.23,17,1,2,4,2,4,1,4,2,4,5,5,3.0,2.25,4.25,2.75,6.2,3.666666667,5.333333333,4.3,3.75,4.0,3.666666667,3.5,3.0,3.0,4.0,6.5,3.0,4.75
41mquity-2023-07-03,41mquity,03.07.23,27,3,2,5,3,4,1,4,3,5,5,5,5.0,4.25,5.25,1.5,6.8,3.666666667,3.666666667,1.9,1.75,4.5,3.0,4.0,3.666666667,3.333333333,5.75,6.625,3.0,5.0
4a32ilil-2023-04-14,4a32ilil,14.04.23,15,1,1,3,2,2,3,4,3,4,2,4,5.666666667,5.0,4.75,2.0,2.8,4.666666667,4.333333333,3.3,5.75,2.333333333,3.666666667,4.5,4.0,3.333333333,4.0,7.25,3.833333333,3.25
4a32ilil-2023-07-03,4a32ilil,03.07.23,27,3,2,4,2,2,4,4,3,5,3,4,4.666666667,4.0,6.75,1.25,3.6,3.333333333,5.0,2.6,6.0,2.333333333,2.333333333,2.0,3.0,3.0,3.75,8.6875,3.833333333,4.0
4hl4yca6-2023-05-01,4hl4yca6,01.05.23,18,1,2,4,2,3,4,3,2,3,4,3,5.0,5.0,4.5,3.5,5.0,5.0,6.333333333,5.4,3.0,5.666666667,4.333333333,5.0,4.0,3.666666667,3.5,4.6875,5.666666667,2.0
4hl4yca6-2023-06-12,4hl4yca6,12.06.23,24,2,3,4,4,2,4,4,3,3,3,3,6.0,6.0,6.0,1.0,4.8,6.0,2.0,2.0,2.0,3.166666667,6.0,6.0,6.0,6.333333333,4.25,9.3125,4.5,2.5
4hl4yca6-2023-07-03,4hl4yca6,03.07.23,27,3,3,4,2,3,2,5,3,3,3,4,6.333333333,6.25,6.75,1.0,4.2,7.0,2.0,2.5,4.75,3.666666667,6.333333333,7.0,7.0,4.333333333,3.0,10.5625,3.333333333,2.25
4p5nnm6k-2023-06-12,4p5nnm6k,12.06.23,24,2,4,2,2,1,5,5,2,4,3,5,6.0,5.75,7.0,1.0,5.0,6.0,4.0,3.2,5.0,3.666666667,4.0,5.5,4.0,4.666666667,4.25,7.875,3.0,5.0
4p5nnm6k-2023-07-03,4p5nnm6k,03.07.23,27,3,4,1,4,2,2,4,2,4,1,4,6.0,6.0,6.0,2.0,5.2,5.666666667,4.0,3.4,5.0,3.0,2.0,6.0,2.0,6.0,2.75,9.1875,3.333333333,3.25
4qkfgf9x-2023-05-08,4qkfgf9x,08.05.23,19,1,3,4,2,4,5,4,2,4,5,4,4.0,4.75,3.25,3.25,5.4,3.666666667,6.666666667,4.5,5.25,4.333333333,3.666666667,6.0,6.0,5.333333333,4.0,3.625,4.833333333,3.0
