App;Open;date
twitter;openedApp;2023-01-15T21:53:31Z
twitter;dismissedAppOpening;2023-01-15T22:04:02Z
twitter;dismissedAppOpening;2023-01-16T07:05:57Z
twitter;openedApp;2023-01-16T09:05:46Z
twitter;dismissedAppOpening;2023-01-16T15:06:32Z
twitter;dismissedAppOpening;2023-01-16T17:39:57Z
twitter;openedApp;2023-01-16T21:46:58Z
twitter;dismissedAppOpening;2023-01-16T21:52:20Z
twitter;openedApp;2023-01-16T21:52:34Z
twitter;dismissedAppOpening;2023-01-16T22:00:12Z
twitter;openedApp;2023-01-17T07:01:37Z
twitter;dismissedAppOpening;2023-01-17T07:05:49Z
twitter;openedApp;2023-01-17T07:06:10Z
twitter;openedApp;2023-01-17T09:02:32Z
twitter;dismissedAppOpening;2023-01-17T09:25:28Z
twitter;dismissedAppOpening;2023-01-18T06:32:33Z
twitter;dismissedAppOpening;2023-01-18T09:08:00Z
twitter;dismissedAppOpening;2023-01-18T19:49:25Z
twitter;dismissedAppOpening;2023-01-19T06:48:45Z
twitter;openedApp;2023-01-19T13:04:40Z
twitter;dismissedAppOpening;2023-01-19T13:17:33Z
twitter;openedApp;2023-01-20T09:22:25Z
twitter;dismissedAppOpening;2023-01-20T12:43:28Z
twitter;dismissedAppOpening;2023-01-20T18:47:30Z
twitter;openedApp;2023-01-21T08:01:54Z
twitter;dismissedAppOpening;2023-01-21T08:03:42Z
twitter;openedApp;2023-01-21T08:03:55Z
twitter;openedApp;2023-01-21T08:06:29Z
twitter;openedApp;2023-01-21T08:10:03Z
twitter;dismissedAppOpening;2023-01-21T10:01:39Z
twitter;openedApp;2023-01-21T15:25:08Z
twitter;dismissedAppOpening;2023-01-21T15:28:29Z
twitter;openedApp;2023-01-21T15:28:45Z
twitter;openedApp;2023-01-21T15:31:29Z
twitter;openedApp;2023-01-22T07:46:24Z
twitter;dismissedAppOpening;2023-01-23T14:15:34Z
twitter;openedApp;2023-01-24T07:09:50Z
twitter;dismissedAppOpening;2023-01-24T07:15:08Z
twitter;dismissedAppOpening;2023-01-24T07:15:11Z
twitter;openedApp;2023-01-24T07:15:41Z
twitter;dismissedAppOpening;2023-01-24T07:33:35Z
twitter;dismissedAppOpening;2023-01-25T08:40:08Z
twitter;openedApp;2023-01-26T06:01:55Z
twitter;openedApp;2023-01-26T06:03:19Z
twitter;openedApp;2023-01-27T08:21:19Z
twitter;openedApp;2023-01-27T08:45:27Z
twitter;openedApp;2023-01-27T08:47:38Z
youtube;dismissedAppOpening;2023-01-27T09:34:04Z
youtube;openedApp;2023-01-27T09:34:27Z
youtube;dismissedAppOpening;2023-01-27T15:45:45Z
youtube;openedApp;2023-01-27T15:45:56Z
youtube;dismissedAppOpening;2023-01-27T16:30:47Z
youtube;openedApp;2023-01-27T16:31:04Z
youtube;openedApp;2023-01-28T07:57:11Z
youtube;dismissedAppOpening;2023-01-28T08:02:17Z
youtube;dismissedAppOpening;2023-01-28T08:02:19Z
youtube;dismissedAppOpening;2023-01-28T08:02:23Z
youtube;openedApp;2023-01-28T08:02:35Z
youtube;openedApp;2023-01-28T08:10:10Z
youtube;openedApp;2023-01-28T11:27:55Z
youtube;dismissedAppOpening;2023-01-29T04:32:41Z
youtube;openedApp;2023-01-29T04:33:04Z
youtube;openedApp;2023-01-29T13:25:08Z
youtube;dismissedAppOpening;2023-01-29T13:50:44Z
youtube;dismissedAppOpening;2023-01-29T13:50:47Z
youtube;openedApp;2023-01-29T17:02:50Z
youtube;openedApp;2023-01-29T17:19:24Z
youtube;dismissedAppOpening;2023-01-30T17:04:32Z
twitter;openedApp;2023-01-30T17:14:24Z
youtube;openedApp;2023-01-30T18:18:24Z
youtube;openedApp;2023-01-31T06:59:46Z
youtube;openedApp;2023-01-31T07:10:31Z
twitter;openedApp;2023-01-31T10:43:06Z
twitter;dismissedAppOpening;2023-01-31T11:19:22Z
youtube;openedApp;2023-01-31T12:37:58Z
twitter;dismissedAppOpening;2023-01-31T17:02:28Z
twitter;openedApp;2023-01-31T17:02:47Z
twitter;openedApp;2023-01-31T17:08:08Z
twitter;openedApp;2023-01-31T17:12:06Z
twitter;openedApp;2023-01-31T18:17:45Z
youtube;openedApp;2023-01-31T22:00:01Z
twitter;dismissedAppOpening;2023-02-01T07:05:20Z
youtube;openedApp;2023-02-01T09:23:09Z
youtube;dismissedAppOpening;2023-02-01T11:27:12Z
youtube;openedApp;2023-02-01T13:50:41Z
twitter;dismissedAppOpening;2023-02-01T15:38:42Z
twitter;dismissedAppOpening;2023-02-01T21:29:25Z
youtube;openedApp;2023-02-02T06:16:06Z
twitter;dismissedAppOpening;2023-02-02T16:35:43Z
youtube;openedApp;2023-02-02T16:41:51Z
youtube;openedApp;2023-02-02T20:20:19Z
twitter;openedApp;2023-02-03T09:22:55Z
youtube;openedApp;2023-02-03T11:16:42Z
twitter;openedApp;2023-02-03T12:37:16Z
twitter;openedApp;2023-02-03T12:38:53Z
youtube;dismissedAppOpening;2023-02-03T15:51:33Z
youtube;openedApp;2023-02-03T15:51:43Z
youtube;openedApp;2023-02-03T15:53:55Z
youtube;dismissedAppOpening;2023-02-04T07:37:24Z
youtube;dismissedAppOpening;2023-02-04T07:51:52Z
twitter;openedApp;2023-02-04T15:46:54Z
youtube;openedApp;2023-02-04T17:09:13Z
twitter;openedApp;2023-02-04T19:27:50Z
twitter;openedApp;2023-02-04T19:32:05Z
youtube;openedApp;2023-02-04T19:39:40Z
youtube;dismissedAppOpening;2023-02-04T19:45:30Z
youtube;openedApp;2023-02-04T19:48:28Z
youtube;openedApp;2023-02-04T23:44:45Z
youtube;dismissedAppOpening;2023-02-05T08:26:08Z
youtube;openedApp;2023-02-05T08:26:27Z
youtube;openedApp;2023-02-05T08:29:02Z
youtube;openedApp;2023-02-05T08:50:52Z
youtube;dismissedAppOpening;2023-02-05T08:54:50Z
youtube;openedApp;2023-02-05T08:58:07Z
twitter;openedApp;2023-02-05T14:21:30Z
twitter;dismissedAppOpening;2023-02-05T14:39:07Z
youtube;openedApp;2023-02-05T18:03:47Z
twitter;openedApp;2023-02-05T20:06:39Z
youtube;openedApp;2023-02-06T17:28:16Z
youtube;openedApp;2023-02-06T18:06:09Z
youtube;dismissedAppOpening;2023-02-07T18:52:18Z
youtube;openedApp;2023-02-07T18:52:40Z
youtube;openedApp;2023-02-07T18:57:37Z
youtube;openedApp;2023-02-07T19:09:23Z
youtube;dismissedAppOpening;2023-02-08T08:02:55Z
youtube;openedApp;2023-02-08T08:03:04Z
youtube;openedApp;2023-02-08T08:29:47Z
youtube;openedApp;2023-02-08T09:57:45Z
youtube;openedApp;2023-02-08T10:41:32Z
youtube;openedApp;2023-02-11T08:53:33Z
twitter;openedApp;2023-02-11T08:59:46Z
youtube;openedApp;2023-02-11T09:17:37Z
youtube;openedApp;2023-02-11T12:56:00Z
youtube;openedApp;2023-02-11T14:17:35Z
youtube;openedApp;2023-02-11T22:57:22Z
youtube;dismissedAppOpening;2023-02-11T23:01:33Z
youtube;openedApp;2023-02-12T18:41:46Z
youtube;dismissedAppOpening;2023-02-12T20:34:26Z
twitter;dismissedAppOpening;2023-02-13T08:24:31Z
twitter;dismissedAppOpening;2023-02-13T08:24:35Z
twitter;dismissedAppOpening;2023-02-13T08:24:37Z
twitter;dismissedAppOpening;2023-02-13T08:25:05Z
youtube;openedApp;2023-02-13T09:12:47Z
twitter;dismissedAppOpening;2023-02-13T18:08:07Z
twitter;dismissedAppOpening;2023-02-13T18:08:31Z
youtube;openedApp;2023-02-13T18:40:12Z
youtube;dismissedAppOpening;2023-02-13T21:33:01Z
youtube;openedApp;2023-02-14T09:28:12Z
youtube;openedApp;2023-02-14T10:52:46Z
youtube;dismissedAppOpening;2023-02-15T10:30:07Z
youtube;dismissedAppOpening;2023-02-15T11:29:43Z
youtube;openedApp;2023-02-15T16:58:21Z
youtube;openedApp;2023-02-15T21:10:08Z
youtube;openedApp;2023-02-15T22:00:56Z
youtube;dismissedAppOpening;2023-02-16T15:45:44Z
youtube;openedApp;2023-02-16T15:46:01Z
youtube;openedApp;2023-02-16T20:01:57Z
twitter;dismissedAppOpening;2023-02-17T22:43:03Z
twitter;openedApp;2023-02-17T22:43:18Z
youtube;openedApp;2023-02-18T06:47:23Z
youtube;openedApp;2023-02-18T09:35:22Z
youtube;openedApp;2023-02-18T15:25:20Z
youtube;openedApp;2023-02-18T23:44:15Z
youtube;openedApp;2023-02-19T14:15:31Z
youtube;openedApp;2023-02-19T18:16:37Z
youtube;openedApp;2023-02-20T07:33:47Z
youtube;dismissedAppOpening;2023-02-20T14:17:11Z
youtube;openedApp;2023-02-20T16:08:44Z
youtube;dismissedAppOpening;2023-02-20T16:53:56Z
youtube;openedApp;2023-02-20T17:44:14Z
youtube;dismissedAppOpening;2023-02-20T18:05:27Z
youtube;openedApp;2023-02-21T21:52:54Z
youtube;openedApp;2023-02-22T18:07:50Z
twitter;openedApp;2023-02-23T12:44:27Z
twitter;openedApp;2023-02-23T12:51:34Z
twitter;openedApp;2023-02-25T22:51:39Z
youtube;dismissedAppOpening;2023-02-26T07:09:09Z
youtube;openedApp;2023-02-26T07:09:24Z
youtube;dismissedAppOpening;2023-02-26T07:59:10Z
youtube;dismissedAppOpening;2023-02-26T12:41:18Z
youtube;dismissedAppOpening;2023-02-26T12:49:18Z
youtube;openedApp;2023-02-26T21:04:48Z
youtube;openedApp;2023-02-27T07:18:17Z
youtube;openedApp;2023-02-27T07:30:05Z
youtube;openedApp;2023-02-27T16:39:11Z
mydealz;dismissedAppOpening;2023-02-27T17:45:32Z
youtube;openedApp;2023-02-27T17:46:19Z
youtube;openedApp;2023-02-27T21:08:36Z
mydealz;openedApp;2023-02-28T07:10:26Z
mydealz;openedApp;2023-02-28T07:17:28Z
mydealz;dismissedAppOpening;2023-02-28T07:36:31Z
mydealz;dismissedAppOpening;2023-02-28T07:36:33Z
mydealz;dismissedAppOpening;2023-02-28T08:32:10Z
mydealz;dismissedAppOpening;2023-02-28T08:32:23Z
mydealz;dismissedAppOpening;2023-02-28T08:32:30Z
mydealz;openedApp;2023-02-28T08:32:49Z
mydealz;openedApp;2023-02-28T11:16:13Z
mydealz;dismissedAppOpening;2023-02-28T13:52:58Z
mydealz;dismissedAppOpening;2023-02-28T19:26:00Z
mydealz;openedApp;2023-02-28T21:42:45Z
mydealz;dismissedAppOpening;2023-02-28T21:46:31Z
mydealz;dismissedAppOpening;2023-02-28T21:46:33Z
mydealz;dismissedAppOpening;2023-02-28T21:46:34Z
mydealz;dismissedAppOpening;2023-03-01T07:46:09Z
mydealz;dismissedAppOpening;2023-03-01T07:46:12Z
mydealz;dismissedAppOpening;2023-03-01T07:46:19Z
mydealz;dismissedAppOpening;2023-03-01T07:47:46Z
mydealz;openedApp;2023-03-01T07:49:37Z
mydealz;dismissedAppOpening;2023-03-01T07:58:25Z
youtube;openedApp;2023-03-01T07:59:17Z
mydealz;openedApp;2023-03-01T09:49:14Z
mydealz;dismissedAppOpening;2023-03-01T09:51:41Z
mydealz;openedApp;2023-03-01T10:25:23Z
mydealz;openedApp;2023-03-01T10:29:12Z
youtube;openedApp;2023-03-01T13:37:51Z
youtube;openedApp;2023-03-01T15:51:21Z
youtube;dismissedAppOpening;2023-03-01T22:15:11Z
youtube;dismissedAppOpening;2023-03-01T22:15:28Z
youtube;openedApp;2023-03-01T23:06:53Z
mydealz;openedApp;2023-03-02T09:39:17Z
mydealz;dismissedAppOpening;2023-03-02T09:39:18Z
mydealz;openedApp;2023-03-02T10:55:31Z
mydealz;dismissedAppOpening;2023-03-02T11:01:51Z
mydealz;dismissedAppOpening;2023-03-02T11:01:52Z
mydealz;dismissedAppOpening;2023-03-02T11:41:53Z
mydealz;openedApp;2023-03-02T13:45:52Z
youtube;openedApp;2023-03-02T20:54:56Z
mydealz;dismissedAppOpening;2023-03-02T21:37:30Z
mydealz;openedApp;2023-03-02T21:40:48Z
mydealz;openedApp;2023-03-02T21:46:21Z
mydealz;openedApp;2023-03-02T22:52:01Z
mydealz;dismissedAppOpening;2023-03-03T08:07:43Z
mydealz;openedApp;2023-03-03T10:41:01Z
mydealz;openedApp;2023-03-03T10:51:17Z
mydealz;openedApp;2023-03-03T12:42:14Z
youtube;openedApp;2023-03-03T18:49:25Z
youtube;dismissedAppOpening;2023-03-03T19:12:10Z
mydealz;openedApp;2023-03-03T19:12:48Z
youtube;dismissedAppOpening;2023-03-03T19:13:58Z
youtube;openedApp;2023-03-04T16:26:45Z
mydealz;dismissedAppOpening;2023-03-04T22:21:24Z
mydealz;openedApp;2023-03-04T22:24:27Z
mydealz;dismissedAppOpening;2023-03-04T22:31:23Z
youtube;openedApp;2023-03-04T22:34:00Z
mydealz;openedApp;2023-03-04T23:42:33Z
mydealz;dismissedAppOpening;2023-03-05T07:54:22Z
youtube;dismissedAppOpening;2023-03-05T18:37:23Z
mydealz;openedApp;2023-03-05T22:15:36Z
mydealz;dismissedAppOpening;2023-03-05T22:59:00Z
mydealz;dismissedAppOpening;2023-03-05T22:59:09Z
mydealz;openedApp;2023-03-05T22:59:50Z
mydealz;dismissedAppOpening;2023-03-05T23:04:44Z
mydealz;dismissedAppOpening;2023-03-05T23:04:47Z
youtube;openedApp;2023-03-06T06:30:18Z
mydealz;dismissedAppOpening;2023-03-06T06:37:07Z
mydealz;dismissedAppOpening;2023-03-06T08:54:29Z
mydealz;openedApp;2023-03-06T09:46:36Z
youtube;openedApp;2023-03-06T15:58:49Z
youtube;dismissedAppOpening;2023-03-06T17:53:54Z
mydealz;openedApp;2023-03-07T06:01:32Z
youtube;openedApp;2023-03-07T06:10:18Z
mydealz;dismissedAppOpening;2023-03-07T11:08:19Z
mydealz;openedApp;2023-03-07T18:11:14Z
mydealz;dismissedAppOpening;2023-03-07T18:15:53Z
mydealz;openedApp;2023-03-07T18:16:10Z
mydealz;dismissedAppOpening;2023-03-08T07:16:24Z
mydealz;dismissedAppOpening;2023-03-08T07:16:24Z
mydealz;dismissedAppOpening;2023-03-08T08:37:05Z
mydealz;openedApp;2023-03-08T08:38:13Z
mydealz;openedApp;2023-03-08T10:56:09Z
mydealz;openedApp;2023-03-08T14:26:40Z
mydealz;dismissedAppOpening;2023-03-08T14:34:45Z
mydealz;openedApp;2023-03-08T15:30:33Z
mydealz;openedApp;2023-03-08T15:32:50Z
mydealz;dismissedAppOpening;2023-03-08T16:11:41Z
mydealz;dismissedAppOpening;2023-03-09T05:45:26Z
mydealz;openedApp;2023-03-09T06:09:33Z
mydealz;dismissedAppOpening;2023-03-09T06:22:35Z
mydealz;dismissedAppOpening;2023-03-09T06:22:36Z
mydealz;dismissedAppOpening;2023-03-09T21:28:38Z
mydealz;dismissedAppOpening;2023-03-09T22:21:17Z
youtube;openedApp;2023-03-09T23:27:14Z
mydealz;openedApp;2023-03-10T07:16:56Z
mydealz;dismissedAppOpening;2023-03-10T07:47:38Z
youtube;openedApp;2023-03-10T07:48:07Z
mydealz;dismissedAppOpening;2023-03-10T10:02:26Z
mydealz;dismissedAppOpening;2023-03-10T11:51:50Z
mydealz;openedApp;2023-03-10T14:45:34Z
mydealz;dismissedAppOpening;2023-03-10T15:01:48Z
mydealz;dismissedAppOpening;2023-03-10T15:35:57Z
mydealz;dismissedAppOpening;2023-03-10T15:36:09Z
mydealz;dismissedAppOpening;2023-03-10T18:02:56Z
mydealz;openedApp;2023-03-10T23:20:44Z
mydealz;dismissedAppOpening;2023-03-10T23:32:41Z
mydealz;openedApp;2023-03-11T12:05:33Z
mydealz;openedApp;2023-03-12T09:04:52Z
mydealz;dismissedAppOpening;2023-03-12T10:56:52Z
mydealz;dismissedAppOpening;2023-03-12T11:11:37Z
youtube;openedApp;2023-03-12T15:15:32Z
youtube;openedApp;2023-03-12T23:16:34Z
youtube;openedApp;2023-03-13T00:23:41Z
youtube;openedApp;2023-03-13T21:58:11Z
youtube;openedApp;2023-03-14T23:32:23Z
youtube;openedApp;2023-03-15T00:05:00Z
youtube;dismissedAppOpening;2023-03-15T08:34:11Z
youtube;dismissedAppOpening;2023-03-15T17:44:32Z
youtube;openedApp;2023-03-15T17:45:25Z
youtube;dismissedAppOpening;2023-03-15T17:52:48Z
youtube;openedApp;2023-03-15T17:54:14Z
youtube;openedApp;2023-03-15T18:18:36Z
youtube;openedApp;2023-03-15T19:19:10Z
youtube;dismissedAppOpening;2023-03-15T21:22:44Z
youtube;dismissedAppOpening;2023-03-15T21:22:46Z
youtube;openedApp;2023-03-15T23:21:29Z
mydealz;dismissedAppOpening;2023-03-16T14:53:50Z
mydealz;dismissedAppOpening;2023-03-16T17:14:10Z
youtube;openedApp;2023-03-16T17:14:23Z
youtube;openedApp;2023-03-16T21:38:14Z
mydealz;openedApp;2023-03-17T11:53:48Z
mydealz;dismissedAppOpening;2023-03-17T12:07:19Z
youtube;openedApp;2023-03-17T22:00:30Z
mydealz;dismissedAppOpening;2023-03-18T08:59:25Z
mydealz;dismissedAppOpening;2023-03-18T08:59:27Z
mydealz;dismissedAppOpening;2023-03-18T08:59:27Z
mydealz;openedApp;2023-03-18T09:01:41Z
youtube;openedApp;2023-03-18T18:23:41Z
youtube;openedApp;2023-03-18T19:15:53Z
youtube;dismissedAppOpening;2023-03-18T19:59:28Z
youtube;openedApp;2023-03-19T10:58:59Z
youtube;dismissedAppOpening;2023-03-19T11:46:42Z
youtube;openedApp;2023-03-19T15:18:22Z
youtube;openedApp;2023-03-20T16:11:39Z
mydealz;openedApp;2023-03-20T23:00:58Z
mydealz;openedApp;2023-03-20T23:17:42Z
youtube;dismissedAppOpening;2023-03-21T07:52:33Z
youtube;dismissedAppOpening;2023-03-21T07:56:32Z
youtube;dismissedAppOpening;2023-03-21T07:56:36Z
youtube;openedApp;2023-03-21T07:56:55Z
youtube;openedApp;2023-03-21T16:07:00Z
youtube;openedApp;2023-03-21T19:40:58Z
youtube;openedApp;2023-03-22T06:42:17Z
youtube;dismissedAppOpening;2023-03-22T06:44:30Z
mydealz;openedApp;2023-03-22T11:31:54Z
youtube;openedApp;2023-03-22T20:24:13Z
youtube;openedApp;2023-03-23T17:19:12Z
youtube;openedApp;2023-03-23T18:26:38Z
twitter;dismissedAppOpening;2023-03-23T19:47:36Z
twitter;openedApp;2023-03-23T19:47:49Z
youtube;openedApp;2023-03-23T22:48:21Z
twitter;dismissedAppOpening;2023-03-24T05:28:19Z
twitter;dismissedAppOpening;2023-03-24T05:28:23Z
mydealz;dismissedAppOpening;2023-03-24T10:55:36Z
mydealz;openedApp;2023-03-24T11:01:37Z
mydealz;openedApp;2023-03-24T11:06:19Z
youtube;openedApp;2023-03-24T11:36:00Z
youtube;openedApp;2023-03-24T11:41:39Z
mydealz;openedApp;2023-03-24T11:54:33Z
mydealz;openedApp;2023-03-24T15:09:36Z
mydealz;dismissedAppOpening;2023-03-26T09:35:10Z
mydealz;dismissedAppOpening;2023-03-26T16:27:31Z
mydealz;openedApp;2023-03-26T18:46:27Z
youtube;openedApp;2023-03-26T21:38:46Z
mydealz;openedApp;2023-03-27T07:25:32Z
mydealz;openedApp;2023-03-27T07:45:13Z
mydealz;openedApp;2023-03-27T08:35:48Z
mydealz;dismissedAppOpening;2023-03-27T08:38:09Z
mydealz;openedApp;2023-03-27T08:38:35Z
youtube;openedApp;2023-03-27T19:13:50Z
youtube;dismissedAppOpening;2023-03-27T20:09:05Z
youtube;openedApp;2023-03-28T04:52:45Z
youtube;openedApp;2023-03-28T06:13:47Z
youtube;dismissedAppOpening;2023-03-28T06:49:16Z
youtube;openedApp;2023-03-28T07:31:19Z
youtube;dismissedAppOpening;2023-03-28T09:33:45Z
youtube;openedApp;2023-03-28T09:33:52Z
youtube;openedApp;2023-03-28T14:47:10Z
youtube;openedApp;2023-03-28T19:35:46Z
youtube;openedApp;2023-03-28T20:42:12Z
youtube;openedApp;2023-03-28T20:51:26Z
youtube;openedApp;2023-03-29T15:53:42Z
youtube;openedApp;2023-03-29T16:04:09Z
youtube;openedApp;2023-03-30T08:25:30Z
twitter;openedApp;2023-03-30T16:05:21Z
twitter;openedApp;2023-03-30T16:07:53Z
mydealz;openedApp;2023-03-31T07:19:53Z
mydealz;openedApp;2023-03-31T10:36:11Z
mydealz;openedApp;2023-03-31T16:45:00Z
youtube;openedApp;2023-04-02T12:28:33Z
mydealz;openedApp;2023-04-02T17:20:05Z
youtube;openedApp;2023-04-02T19:50:47Z
mydealz;openedApp;2023-04-02T20:14:09Z
youtube;openedApp;2023-04-02T20:14:29Z
youtube;openedApp;2023-04-02T20:36:10Z
youtube;openedApp;2023-04-03T15:02:21Z
youtube;openedApp;2023-04-03T17:53:50Z
mydealz;dismissedAppOpening;2023-04-03T19:55:41Z
youtube;openedApp;2023-04-03T20:54:54Z
youtube;openedApp;2023-04-04T06:45:38Z
mydealz;openedApp;2023-04-04T08:57:56Z
youtube;openedApp;2023-04-04T11:00:59Z
youtube;openedApp;2023-04-04T11:58:04Z
youtube;openedApp;2023-04-04T15:35:26Z
youtube;openedApp;2023-04-04T20:05:27Z
youtube;dismissedAppOpening;2023-04-04T20:51:45Z
youtube;dismissedAppOpening;2023-04-04T20:51:48Z
mydealz;dismissedAppOpening;2023-04-05T07:02:27Z
youtube;openedApp;2023-04-05T15:26:00Z
youtube;openedApp;2023-04-05T16:16:36Z
mydealz;dismissedAppOpening;2023-04-06T06:00:05Z
youtube;openedApp;2023-04-06T06:20:22Z
youtube;openedApp;2023-04-06T06:33:09Z
youtube;openedApp;2023-04-06T08:20:10Z
youtube;dismissedAppOpening;2023-04-06T08:36:00Z
youtube;openedApp;2023-04-06T08:36:23Z
youtube;openedApp;2023-04-06T08:38:33Z
youtube;openedApp;2023-04-06T09:30:59Z
mydealz;openedApp;2023-04-06T20:49:48Z
mydealz;dismissedAppOpening;2023-04-06T21:09:15Z
mydealz;openedApp;2023-04-06T21:16:13Z
mydealz;dismissedAppOpening;2023-04-06T21:30:46Z
mydealz;openedApp;2023-04-06T21:33:23Z
youtube;dismissedAppOpening;2023-04-06T21:48:24Z
youtube;openedApp;2023-04-06T21:48:52Z
youtube;openedApp;2023-04-06T22:14:37Z
youtube;openedApp;2023-04-07T07:07:49Z
