App;Open;date
mydealz;openedApp;2023-04-07T07:23:38Z
youtube;openedApp;2023-04-07T07:45:40Z
youtube;openedApp;2023-04-07T09:46:09Z
mydealz;openedApp;2023-04-07T10:54:05Z
youtube;openedApp;2023-04-07T12:54:19Z
mydealz;openedApp;2023-04-07T15:24:27Z
youtube;openedApp;2023-04-07T15:30:48Z
youtube;openedApp;2023-04-07T18:11:18Z
youtube;openedApp;2023-04-07T18:54:37Z
youtube;openedApp;2023-04-07T20:17:51Z
twitter;openedApp;2023-04-07T20:40:48Z
twitter;dismissedAppOpening;2023-04-07T21:12:05Z
youtube;openedApp;2023-04-07T21:12:13Z
youtube;openedApp;2023-04-08T18:41:46Z
youtube;openedApp;2023-04-08T21:09:05Z
youtube;openedApp;2023-04-08T21:14:55Z
youtube;dismissedAppOpening;2023-04-10T06:55:21Z
youtube;openedApp;2023-04-10T07:11:35Z
youtube;dismissedAppOpening;2023-04-10T08:26:16Z
youtube;dismissedAppOpening;2023-04-10T08:26:24Z
youtube;openedApp;2023-04-10T12:31:19Z
mydealz;dismissedAppOpening;2023-04-10T21:45:11Z
mydealz;dismissedAppOpening;2023-04-11T20:48:28Z
mydealz;dismissedAppOpening;2023-04-11T20:48:32Z
youtube;openedApp;2023-04-11T20:57:33Z
youtube;openedApp;2023-04-11T21:45:21Z
mydealz;dismissedAppOpening;2023-04-12T07:50:54Z
youtube;dismissedAppOpening;2023-04-12T07:51:22Z
youtube;openedApp;2023-04-12T08:01:49Z
mydealz;dismissedAppOpening;2023-04-12T08:50:38Z
youtube;openedApp;2023-04-13T21:24:53Z
youtube;openedApp;2023-04-13T22:12:31Z
youtube;openedApp;2023-04-14T08:50:42Z
youtube;openedApp;2023-04-14T09:01:04Z
youtube;dismissedAppOpening;2023-04-14T09:24:14Z
mydealz;dismissedAppOpening;2023-04-14T12:24:48Z
mydealz;dismissedAppOpening;2023-04-14T13:15:56Z
youtube;openedApp;2023-04-14T13:49:18Z
youtube;openedApp;2023-04-14T13:57:22Z
youtube;openedApp;2023-04-14T14:04:54Z
youtube;openedApp;2023-04-14T14:47:03Z
youtube;openedApp;2023-04-14T16:22:06Z
youtube;openedApp;2023-04-15T07:43:51Z
youtube;openedApp;2023-04-15T10:25:13Z
youtube;openedApp;2023-04-15T13:22:28Z
youtube;openedApp;2023-04-15T13:25:55Z
mydealz;dismissedAppOpening;2023-04-15T13:33:05Z
youtube;openedApp;2023-04-15T21:37:20Z
youtube;openedApp;2023-04-16T08:34:07Z
mydealz;openedApp;2023-04-16T10:10:36Z
youtube;openedApp;2023-04-16T15:10:31Z
youtube;openedApp;2023-04-16T16:04:04Z
youtube;openedApp;2023-04-16T18:27:54Z
youtube;openedApp;2023-04-16T18:51:57Z
youtube;openedApp;2023-04-17T17:18:02Z
youtube;openedApp;2023-04-17T17:24:30Z
youtube;openedApp;2023-04-17T17:49:41Z
youtube;dismissedAppOpening;2023-04-17T18:32:04Z
youtube;dismissedAppOpening;2023-04-17T18:34:43Z
mydealz;dismissedAppOpening;2023-04-17T21:01:55Z
youtube;dismissedAppOpening;2023-04-18T06:42:17Z
youtube;openedApp;2023-04-18T06:47:20Z
mydealz;dismissedAppOpening;2023-04-18T07:19:16Z
mydealz;openedApp;2023-04-18T13:25:00Z
youtube;openedApp;2023-04-18T14:59:48Z
mydealz;openedApp;2023-04-18T18:40:29Z
mydealz;dismissedAppOpening;2023-04-18T18:42:29Z
youtube;openedApp;2023-04-18T19:41:08Z
youtube;openedApp;2023-04-18T20:32:51Z
youtube;dismissedAppOpening;2023-04-19T15:39:59Z
youtube;openedApp;2023-04-19T15:40:08Z
youtube;openedApp;2023-04-20T07:01:04Z
youtube;openedApp;2023-04-20T15:07:35Z
youtube;openedApp;2023-04-20T15:26:53Z
youtube;dismissedAppOpening;2023-04-20T15:35:08Z
youtube;dismissedAppOpening;2023-04-20T15:36:46Z
mydealz;openedApp;2023-04-20T15:46:20Z
youtube;dismissedAppOpening;2023-04-20T15:47:59Z
youtube;openedApp;2023-04-20T15:48:11Z
mydealz;openedApp;2023-04-20T21:33:42Z
youtube;dismissedAppOpening;2023-04-21T07:24:14Z
youtube;openedApp;2023-04-21T07:24:22Z
twitter;openedApp;2023-04-21T08:46:41Z
youtube;dismissedAppOpening;2023-04-21T09:05:17Z
youtube;openedApp;2023-04-21T09:05:47Z
youtube;openedApp;2023-04-21T09:09:32Z
youtube;openedApp;2023-04-21T09:45:02Z
youtube;openedApp;2023-04-21T14:25:14Z
youtube;openedApp;2023-04-21T18:13:27Z
youtube;openedApp;2023-04-21T18:50:59Z
youtube;openedApp;2023-04-21T21:41:50Z
youtube;dismissedAppOpening;2023-04-22T10:24:03Z
youtube;openedApp;2023-04-22T15:15:03Z
mydealz;openedApp;2023-04-22T21:12:22Z
mydealz;openedApp;2023-04-22T21:14:44Z
youtube;openedApp;2023-04-22T21:30:21Z
mydealz;openedApp;2023-04-22T21:56:29Z
mydealz;openedApp;2023-04-22T22:04:57Z
youtube;openedApp;2023-04-23T09:00:06Z
youtube;dismissedAppOpening;2023-04-23T09:03:21Z
youtube;dismissedAppOpening;2023-04-23T11:20:16Z
youtube;dismissedAppOpening;2023-04-23T11:20:20Z
youtube;openedApp;2023-04-23T11:20:29Z
youtube;dismissedAppOpening;2023-04-23T11:23:04Z
youtube;dismissedAppOpening;2023-04-23T11:23:06Z
youtube;openedApp;2023-04-23T15:00:01Z
youtube;openedApp;2023-04-23T15:53:26Z
youtube;openedApp;2023-04-23T15:57:30Z
youtube;dismissedAppOpening;2023-04-23T16:06:08Z
youtube;dismissedAppOpening;2023-04-23T16:06:10Z
youtube;dismissedAppOpening;2023-04-23T16:06:12Z
youtube;openedApp;2023-04-23T16:11:50Z
youtube;openedApp;2023-04-24T14:45:32Z
youtube;dismissedAppOpening;2023-04-24T15:00:51Z
youtube;dismissedAppOpening;2023-04-24T15:00:53Z
youtube;openedApp;2023-04-24T17:07:12Z
youtube;openedApp;2023-04-25T14:36:48Z
youtube;dismissedAppOpening;2023-04-25T15:52:58Z
youtube;openedApp;2023-04-25T16:36:24Z
mydealz;openedApp;2023-04-25T17:21:10Z
youtube;openedApp;2023-04-25T18:45:42Z
youtube;openedApp;2023-04-25T19:34:35Z
mydealz;dismissedAppOpening;2023-04-26T09:02:06Z
youtube;openedApp;2023-04-26T13:15:38Z
youtube;openedApp;2023-04-26T13:17:46Z
youtube;openedApp;2023-04-27T06:19:12Z
youtube;dismissedAppOpening;2023-04-28T16:57:55Z
youtube;openedApp;2023-04-28T20:06:22Z
youtube;dismissedAppOpening;2023-04-28T20:27:30Z
youtube;openedApp;2023-04-28T20:38:56Z
youtube;openedApp;2023-04-28T21:09:18Z
mydealz;openedApp;2023-04-28T21:45:07Z
youtube;openedApp;2023-04-29T06:56:47Z
youtube;dismissedAppOpening;2023-04-29T15:49:36Z
youtube;openedApp;2023-04-29T15:49:56Z
youtube;openedApp;2023-04-29T21:32:25Z
mydealz;openedApp;2023-04-30T06:10:29Z
youtube;openedApp;2023-04-30T08:49:22Z
youtube;dismissedAppOpening;2023-04-30T08:55:30Z
youtube;openedApp;2023-04-30T08:56:17Z
youtube;openedApp;2023-04-30T09:24:42Z
youtube;openedApp;2023-04-30T10:31:42Z
youtube;openedApp;2023-04-30T16:16:01Z
youtube;openedApp;2023-04-30T17:10:56Z
youtube;openedApp;2023-05-02T10:46:28Z
youtube;dismissedAppOpening;2023-05-02T11:13:03Z
youtube;openedApp;2023-05-02T11:59:17Z
youtube;openedApp;2023-05-02T14:40:58Z
youtube;openedApp;2023-05-02T16:54:38Z
youtube;openedApp;2023-05-02T18:59:48Z
youtube;openedApp;2023-05-03T20:01:49Z
youtube;openedApp;2023-05-03T21:07:18Z
youtube;dismissedAppOpening;2023-05-03T21:15:45Z
youtube;dismissedAppOpening;2023-05-03T21:15:46Z
youtube;openedApp;2023-05-04T06:02:01Z
youtube;openedApp;2023-05-04T14:54:16Z
youtube;openedApp;2023-05-04T20:20:46Z
youtube;openedApp;2023-05-04T20:49:15Z
youtube;openedApp;2023-05-05T18:38:42Z
youtube;openedApp;2023-05-06T06:39:34Z
mydealz;openedApp;2023-05-06T18:39:30Z
youtube;openedApp;2023-05-06T21:24:38Z
youtube;dismissedAppOpening;2023-05-07T07:50:21Z
youtube;dismissedAppOpening;2023-05-07T07:51:44Z
youtube;dismissedAppOpening;2023-05-07T07:51:46Z
youtube;openedApp;2023-05-07T14:11:35Z
youtube;openedApp;2023-05-07T17:59:55Z
youtube;openedApp;2023-05-07T18:06:40Z
youtube;openedApp;2023-05-07T18:11:55Z
mydealz;dismissedAppOpening;2023-05-11T15:35:50Z
youtube;openedApp;2023-05-12T06:55:24Z
mydealz;dismissedAppOpening;2023-05-14T09:38:23Z
youtube;dismissedAppOpening;2023-05-14T16:38:07Z
youtube;openedApp;2023-05-15T12:57:58Z
youtube;openedApp;2023-05-15T19:04:18Z
youtube;dismissedAppOpening;2023-05-16T05:53:20Z
youtube;dismissedAppOpening;2023-05-16T12:29:06Z
youtube;dismissedAppOpening;2023-05-16T12:29:08Z
mydealz;dismissedAppOpening;2023-05-17T05:02:09Z
youtube;openedApp;2023-05-17T14:40:31Z
youtube;dismissedAppOpening;2023-05-18T15:35:02Z
youtube;openedApp;2023-05-18T15:35:12Z
mydealz;dismissedAppOpening;2023-05-18T20:52:45Z
youtube;dismissedAppOpening;2023-05-18T21:51:06Z
youtube;openedApp;2023-05-18T21:51:23Z
youtube;openedApp;2023-05-18T22:27:07Z
youtube;dismissedAppOpening;2023-05-18T22:56:32Z
youtube;dismissedAppOpening;2023-05-18T22:56:34Z
youtube;openedApp;2023-05-19T06:00:13Z
youtube;openedApp;2023-05-19T13:04:28Z
youtube;openedApp;2023-05-20T22:59:45Z
mydealz;dismissedAppOpening;2023-05-21T07:13:10Z
mydealz;dismissedAppOpening;2023-05-21T07:13:47Z
youtube;openedApp;2023-05-21T13:05:36Z
youtube;dismissedAppOpening;2023-05-21T20:45:42Z
youtube;dismissedAppOpening;2023-05-22T20:19:43Z
youtube;dismissedAppOpening;2023-05-22T20:19:57Z
youtube;dismissedAppOpening;2023-05-22T20:27:29Z
youtube;openedApp;2023-05-22T20:27:54Z
youtube;openedApp;2023-05-23T17:39:26Z
youtube;openedApp;2023-05-25T19:58:45Z
youtube;dismissedAppOpening;2023-05-27T06:41:40Z
youtube;dismissedAppOpening;2023-05-27T12:06:08Z
mail;openedApp;2023-05-29T09:27:51Z
mail;dismissedAppOpening;2023-05-29T09:30:01Z
mail;dismissedAppOpening;2023-05-29T09:30:16Z
mail;dismissedAppOpening;2023-05-29T09:30:18Z
youtube;openedApp;2023-05-29T11:12:58Z
youtube;openedApp;2023-05-29T11:31:49Z
youtube;openedApp;2023-05-29T12:22:22Z
mydealz;dismissedAppOpening;2023-05-29T12:23:55Z
youtube;dismissedAppOpening;2023-05-29T12:24:55Z
youtube;dismissedAppOpening;2023-05-29T15:08:01Z
mydealz;openedApp;2023-05-29T15:08:09Z
mydealz;dismissedAppOpening;2023-05-29T15:41:51Z
youtube;openedApp;2023-05-29T18:43:24Z
youtube;dismissedAppOpening;2023-05-30T04:29:18Z
youtube;openedApp;2023-05-30T18:35:20Z
youtube;openedApp;2023-05-31T13:57:36Z
youtube;openedApp;2023-05-31T17:54:57Z
youtube;openedApp;2023-05-31T18:09:48Z
youtube;openedApp;2023-05-31T19:07:05Z
mydealz;openedApp;2023-05-31T19:41:27Z
mydealz;openedApp;2023-05-31T19:46:17Z
youtube;openedApp;2023-05-31T20:05:22Z
youtube;dismissedAppOpening;2023-06-01T04:49:16Z
youtube;openedApp;2023-06-01T04:49:59Z
youtube;openedApp;2023-06-01T05:56:06Z
mydealz;dismissedAppOpening;2023-06-01T11:24:42Z
youtube;openedApp;2023-06-01T18:09:56Z
youtube;openedApp;2023-06-01T18:37:51Z
youtube;openedApp;2023-06-01T18:43:45Z
youtube;dismissedAppOpening;2023-06-01T19:02:43Z
youtube;openedApp;2023-06-01T19:02:49Z
youtube;openedApp;2023-06-02T13:59:17Z
youtube;openedApp;2023-06-02T14:09:36Z
youtube;openedApp;2023-06-02T17:13:10Z
youtube;dismissedAppOpening;2023-06-02T18:34:59Z
mydealz;openedApp;2023-06-02T20:23:40Z
youtube;openedApp;2023-06-02T20:42:38Z
mydealz;dismissedAppOpening;2023-06-03T07:54:02Z
mydealz;openedApp;2023-06-03T07:54:15Z
youtube;openedApp;2023-06-03T09:52:55Z
youtube;openedApp;2023-06-03T10:33:00Z
youtube;openedApp;2023-06-03T10:44:36Z
youtube;dismissedAppOpening;2023-06-03T10:46:08Z
mydealz;openedApp;2023-06-03T13:13:16Z
youtube;openedApp;2023-06-03T16:35:01Z
youtube;dismissedAppOpening;2023-06-03T16:57:45Z
youtube;openedApp;2023-06-03T16:58:11Z
youtube;openedApp;2023-06-03T17:46:17Z
youtube;openedApp;2023-06-03T21:11:02Z
youtube;openedApp;2023-06-04T16:50:57Z
youtube;openedApp;2023-06-04T17:32:05Z
youtube;openedApp;2023-06-04T17:36:14Z
youtube;openedApp;2023-06-05T05:42:25Z
youtube;openedApp;2023-06-06T19:00:46Z
youtube;dismissedAppOpening;2023-06-06T20:54:15Z
youtube;openedApp;2023-06-06T20:54:24Z
youtube;openedApp;2023-06-06T21:15:43Z
youtube;openedApp;2023-06-07T05:41:50Z
youtube;openedApp;2023-06-07T06:16:16Z
youtube;dismissedAppOpening;2023-06-07T19:33:42Z
youtube;openedApp;2023-06-07T21:05:15Z
mydealz;openedApp;2023-06-07T22:38:16Z
mydealz;openedApp;2023-06-07T22:41:18Z
youtube;openedApp;2023-06-08T07:45:21Z
youtube;openedApp;2023-06-08T10:08:26Z
youtube;dismissedAppOpening;2023-06-08T10:30:46Z
youtube;openedApp;2023-06-08T11:08:24Z
youtube;openedApp;2023-06-08T11:39:14Z
youtube;dismissedAppOpening;2023-06-08T12:24:47Z
youtube;openedApp;2023-06-08T16:52:14Z
mydealz;dismissedAppOpening;2023-06-09T05:03:57Z
mydealz;openedApp;2023-06-09T05:04:10Z
youtube;openedApp;2023-06-09T07:37:02Z
youtube;openedApp;2023-06-09T08:05:30Z
youtube;openedApp;2023-06-09T08:40:24Z
youtube;openedApp;2023-06-09T12:05:55Z
youtube;openedApp;2023-06-10T16:45:12Z
youtube;openedApp;2023-06-10T18:06:19Z
youtube;dismissedAppOpening;2023-06-11T05:41:59Z
youtube;openedApp;2023-06-11T05:42:25Z
youtube;openedApp;2023-06-11T08:02:08Z
youtube;openedApp;2023-06-11T13:52:21Z
youtube;dismissedAppOpening;2023-06-11T14:46:44Z
youtube;openedApp;2023-06-11T14:46:55Z
mydealz;dismissedAppOpening;2023-06-12T04:57:37Z
youtube;dismissedAppOpening;2023-06-12T05:17:46Z
youtube;openedApp;2023-06-12T11:07:27Z
mydealz;dismissedAppOpening;2023-06-13T10:58:04Z
youtube;openedApp;2023-06-13T11:41:23Z
youtube;openedApp;2023-06-14T21:47:06Z
youtube;openedApp;2023-06-17T13:41:00Z
youtube;openedApp;2023-06-17T19:16:35Z
safari;dismissedAppOpening;2023-06-18T19:38:13Z
imessage;dismissedAppOpening;2023-06-18T19:43:13Z
spotify;dismissedAppOpening;2023-06-18T19:43:24Z
imessage;openedApp;2023-06-18T19:44:01Z
signal;openedApp;2023-06-18T20:35:18Z
signal;dismissedAppOpening;2023-06-18T20:39:40Z
whastapp;openedApp;2023-06-18T20:40:43Z
safari;openedApp;2023-06-18T21:16:15Z
whastapp;openedApp;2023-06-18T21:49:04Z
spotify;openedApp;2023-06-18T22:13:29Z
imessage;openedApp;2023-06-19T08:00:45Z
whastapp;openedApp;2023-06-19T08:02:20Z
imessage;openedApp;2023-06-19T08:34:10Z
mail;openedApp;2023-06-19T08:34:54Z
mail;dismissedAppOpening;2023-06-19T08:46:49Z
mail;dismissedAppOpening;2023-06-19T08:46:54Z
mail;openedApp;2023-06-19T08:47:02Z
imessage;openedApp;2023-06-19T09:43:05Z
imessage;dismissedAppOpening;2023-06-19T10:57:10Z
imessage;openedApp;2023-06-19T10:57:47Z
mail;openedApp;2023-06-19T11:26:16Z
imessage;dismissedAppOpening;2023-06-19T11:48:39Z
imessage;openedApp;2023-06-19T11:48:49Z
mail;openedApp;2023-06-19T13:41:33Z
mail;openedApp;2023-06-19T14:29:44Z
spotify;openedApp;2023-06-19T14:59:14Z
spotify;dismissedAppOpening;2023-06-19T15:26:31Z
whastapp;dismissedAppOpening;2023-06-19T16:07:26Z
whastapp;openedApp;2023-06-19T16:07:32Z
imessage;openedApp;2023-06-19T16:45:06Z
imessage;openedApp;2023-06-19T16:45:41Z
imessage;dismissedAppOpening;2023-06-19T16:46:25Z
spotify;dismissedAppOpening;2023-06-19T17:54:30Z
imessage;openedApp;2023-06-19T17:55:38Z
imessage;dismissedAppOpening;2023-06-19T17:57:10Z
spotify;openedApp;2023-06-19T17:57:18Z
whastapp;openedApp;2023-06-19T19:51:25Z
mail;openedApp;2023-06-19T21:07:23Z
signal;openedApp;2023-06-19T21:14:23Z
spotify;dismissedAppOpening;2023-06-19T21:15:26Z
spotify;dismissedAppOpening;2023-06-19T21:15:28Z
spotify;dismissedAppOpening;2023-06-19T21:15:30Z
safari;openedApp;2023-06-20T08:28:48Z
imessage;openedApp;2023-06-20T09:35:52Z
spotify;openedApp;2023-06-20T09:36:11Z
whastapp;openedApp;2023-06-20T11:06:27Z
spotify;dismissedAppOpening;2023-06-20T11:20:37Z
spotify;dismissedAppOpening;2023-06-20T12:40:18Z
spotify;openedApp;2023-06-20T13:13:34Z
imessage;openedApp;2023-06-20T14:38:15Z
mail;openedApp;2023-06-20T14:41:00Z
imessage;openedApp;2023-06-20T14:43:26Z
imessage;openedApp;2023-06-20T15:01:32Z
spotify;openedApp;2023-06-20T15:11:35Z
imessage;openedApp;2023-06-20T15:20:52Z
imessage;openedApp;2023-06-20T15:22:35Z
safari;openedApp;2023-06-20T15:32:49Z
safari;dismissedAppOpening;2023-06-20T15:35:40Z
imessage;openedApp;2023-06-20T15:44:32Z
spotify;openedApp;2023-06-20T15:45:50Z
spotify;dismissedAppOpening;2023-06-20T15:53:41Z
safari;dismissedAppOpening;2023-06-20T16:59:54Z
imessage;openedApp;2023-06-20T17:08:13Z
spotify;dismissedAppOpening;2023-06-20T17:09:33Z
imessage;dismissedAppOpening;2023-06-20T17:11:19Z
imessage;openedApp;2023-06-20T17:14:18Z
imessage;openedApp;2023-06-20T17:24:07Z
safari;openedApp;2023-06-20T17:39:12Z
mail;openedApp;2023-06-20T17:39:26Z
signal;openedApp;2023-06-20T21:14:29Z
whastapp;openedApp;2023-06-20T21:15:26Z
signal;openedApp;2023-06-20T21:28:48Z
spotify;dismissedAppOpening;2023-06-20T21:30:43Z
spotify;openedApp;2023-06-20T21:30:57Z
signal;openedApp;2023-06-20T21:36:49Z
signal;openedApp;2023-06-20T21:38:56Z
signal;openedApp;2023-06-20T21:41:41Z
spotify;openedApp;2023-06-21T04:58:40Z
mail;openedApp;2023-06-21T08:32:39Z
mail;openedApp;2023-06-21T08:33:18Z
imessage;openedApp;2023-06-21T08:33:27Z
imessage;openedApp;2023-06-21T08:34:47Z
mail;openedApp;2023-06-21T11:07:31Z
signal;openedApp;2023-06-21T13:35:50Z
spotify;dismissedAppOpening;2023-06-21T13:37:52Z
spotify;dismissedAppOpening;2023-06-21T16:52:47Z
imessage;openedApp;2023-06-21T19:16:53Z
mail;openedApp;2023-06-21T19:44:57Z
spotify;dismissedAppOpening;2023-06-22T04:45:01Z
spotify;dismissedAppOpening;2023-06-22T04:45:16Z
whastapp;openedApp;2023-06-22T06:26:35Z
signal;openedApp;2023-06-22T06:30:29Z
signal;openedApp;2023-06-22T06:30:59Z
signal;dismissedAppOpening;2023-06-22T06:32:04Z
whastapp;openedApp;2023-06-22T06:49:58Z
mail;openedApp;2023-06-22T08:41:27Z
whastapp;openedApp;2023-06-22T09:15:54Z
imessage;openedApp;2023-06-22T13:18:39Z
imessage;openedApp;2023-06-22T14:48:19Z
spotify;dismissedAppOpening;2023-06-22T14:54:26Z
spotify;dismissedAppOpening;2023-06-22T14:54:33Z
imessage;openedApp;2023-06-22T15:57:18Z
whastapp;openedApp;2023-06-22T16:19:33Z
spotify;openedApp;2023-06-22T19:56:45Z
mail;dismissedAppOpening;2023-06-22T20:03:14Z
mail;dismissedAppOpening;2023-06-22T20:03:19Z
signal;openedApp;2023-06-22T20:32:13Z
spotify;openedApp;2023-06-23T03:59:13Z
spotify;dismissedAppOpening;2023-06-23T04:10:10Z
safari;dismissedAppOpening;2023-06-23T05:49:28Z
whastapp;openedApp;2023-06-23T08:06:48Z
whastapp;openedApp;2023-06-23T08:32:15Z
safari;dismissedAppOpening;2023-06-23T08:32:59Z
whastapp;openedApp;2023-06-23T08:33:16Z
whastapp;dismissedAppOpening;2023-06-23T08:34:02Z
whastapp;dismissedAppOpening;2023-06-23T08:34:04Z
whastapp;openedApp;2023-06-23T08:34:26Z
whastapp;openedApp;2023-06-23T09:44:16Z
mail;openedApp;2023-06-23T10:18:27Z
whastapp;openedApp;2023-06-23T10:26:41Z
signal;openedApp;2023-06-23T15:40:44Z
signal;openedApp;2023-06-23T15:42:14Z
whastapp;openedApp;2023-06-23T15:44:43Z
spotify;dismissedAppOpening;2023-06-23T15:44:57Z
spotify;dismissedAppOpening;2023-06-23T16:14:37Z
spotify;openedApp;2023-06-23T16:14:43Z
spotify;openedApp;2023-06-23T16:37:14Z
spotify;dismissedAppOpening;2023-06-23T16:38:49Z
spotify;dismissedAppOpening;2023-06-23T17:21:36Z
whastapp;openedApp;2023-06-23T20:05:39Z
whastapp;dismissedAppOpening;2023-06-23T20:13:25Z
spotify;dismissedAppOpening;2023-06-24T09:43:40Z
spotify;dismissedAppOpening;2023-06-24T09:43:42Z
mail;openedApp;2023-06-24T10:39:18Z
spotify;dismissedAppOpening;2023-06-24T10:39:31Z
signal;openedApp;2023-06-24T13:49:57Z
mail;openedApp;2023-06-24T15:39:38Z
